
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.37+1 (git sha1 e1f4c5c9cbb, clang  -fPIC -Os)


-- Executing script file `design_prep.ys' --
Finding unused cells or wires in module \cfblk91..
Finding unused cells or wires in module \cfblk97..
Finding unused cells or wires in module \top..

9. Executing CHECK pass (checking for obvious problems).
Checking module DotProduct...
Checking module DotProduct_block...
Checking module DotProduct_block1...
Checking module DotProduct_block2...
Checking module DotProduct_block3...
Checking module DotProduct_block4...
Checking module DotProduct_block5...
Checking module DotProduct_block6...
Checking module DotProduct_block7...
Checking module DotProduct_block8...
Checking module Positive...
Checking module Subsystem_1...
Checking module Subsystem_2...
Checking module cfblk1...
Checking module cfblk100...
Checking module cfblk105...
Checking module cfblk106...
Checking module cfblk108...
Checking module cfblk109...
Checking module cfblk11...
Checking module cfblk110...
Checking module cfblk116...
Checking module cfblk119...
Checking module cfblk119_block...
Checking module cfblk121...
Checking module cfblk124...
Checking module cfblk125...
Checking module cfblk134...
Checking module cfblk137...
Checking module cfblk143...
Checking module cfblk144...
Checking module cfblk145...
Checking module cfblk15...
Checking module cfblk153...
Checking module cfblk156...
Checking module cfblk157...
Checking module cfblk168...
Checking module cfblk180...
Checking module cfblk181...
Checking module cfblk184...
Checking module cfblk185...
Checking module cfblk188...
Checking module cfblk192...
Checking module cfblk1_block...
Checking module cfblk2...
Checking module cfblk20...
Checking module cfblk21...
Checking module cfblk28...
Checking module cfblk28_block...
Checking module cfblk2_block...
Checking module cfblk3...
Checking module cfblk31...
Checking module cfblk32...
Checking module cfblk3_block...
Checking module cfblk48...
Checking module cfblk71...
Checking module cfblk72...
Checking module cfblk77...
Checking module cfblk77_block...
Checking module cfblk78...
Checking module cfblk79...
Checking module cfblk80...
Checking module cfblk81...
Checking module cfblk84...
Checking module cfblk91...
Checking module cfblk97...
Checking module top...
Found and reported 0 problems.

10. Executing SETUNDEF pass (replace undef values with defined constants).

11. Executing OPT pass (performing simple optimizations).

11.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module DotProduct.
Optimizing module DotProduct_block.
Optimizing module DotProduct_block1.
Optimizing module DotProduct_block2.
Optimizing module DotProduct_block3.
Optimizing module DotProduct_block4.
Optimizing module DotProduct_block5.
Optimizing module DotProduct_block6.
Optimizing module DotProduct_block7.
Optimizing module DotProduct_block8.
Optimizing module Positive.
Optimizing module Subsystem_1.
<suppressed ~5 debug messages>
Optimizing module Subsystem_2.
Optimizing module cfblk1.
Optimizing module cfblk100.
Optimizing module cfblk105.
Optimizing module cfblk106.
Optimizing module cfblk108.
Optimizing module cfblk109.
Optimizing module cfblk11.
Optimizing module cfblk110.
Optimizing module cfblk116.
Optimizing module cfblk119.
Optimizing module cfblk119_block.
Optimizing module cfblk121.
Optimizing module cfblk124.
Optimizing module cfblk125.
Optimizing module cfblk134.
Optimizing module cfblk137.
<suppressed ~1 debug messages>
Optimizing module cfblk143.
Optimizing module cfblk144.
Optimizing module cfblk145.
Optimizing module cfblk15.
Optimizing module cfblk153.
Optimizing module cfblk156.
Optimizing module cfblk157.
Optimizing module cfblk168.
Optimizing module cfblk180.
Optimizing module cfblk181.
Optimizing module cfblk184.
Optimizing module cfblk185.
Optimizing module cfblk188.
Optimizing module cfblk192.
Optimizing module cfblk1_block.
Optimizing module cfblk2.
Optimizing module cfblk20.
Optimizing module cfblk21.
<suppressed ~1 debug messages>
Optimizing module cfblk28.
Optimizing module cfblk28_block.
Optimizing module cfblk2_block.
Optimizing module cfblk3.
Optimizing module cfblk31.
Optimizing module cfblk32.
Optimizing module cfblk3_block.
Optimizing module cfblk48.
Optimizing module cfblk71.
Optimizing module cfblk72.
Optimizing module cfblk77.
Optimizing module cfblk77_block.
Optimizing module cfblk78.
Optimizing module cfblk79.
Optimizing module cfblk80.
Optimizing module cfblk81.
Optimizing module cfblk84.
Optimizing module cfblk91.
Optimizing module cfblk97.
Optimizing module top.

11.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\DotProduct'.
Finding identical cells in module `\DotProduct_block'.
Finding identical cells in module `\DotProduct_block1'.
Finding identical cells in module `\DotProduct_block2'.
Finding identical cells in module `\DotProduct_block3'.
Finding identical cells in module `\DotProduct_block4'.
Finding identical cells in module `\DotProduct_block5'.
Finding identical cells in module `\DotProduct_block6'.
Finding identical cells in module `\DotProduct_block7'.
Finding identical cells in module `\DotProduct_block8'.
Finding identical cells in module `\Positive'.
Finding identical cells in module `\Subsystem_1'.
<suppressed ~531 debug messages>
Finding identical cells in module `\Subsystem_2'.
<suppressed ~3483 debug messages>
Finding identical cells in module `\cfblk1'.
Finding identical cells in module `\cfblk100'.
Finding identical cells in module `\cfblk105'.
Finding identical cells in module `\cfblk106'.
Finding identical cells in module `\cfblk108'.
Finding identical cells in module `\cfblk109'.
<suppressed ~9 debug messages>
Finding identical cells in module `\cfblk11'.
Finding identical cells in module `\cfblk110'.
Finding identical cells in module `\cfblk116'.
Finding identical cells in module `\cfblk119'.
Finding identical cells in module `\cfblk119_block'.
Finding identical cells in module `\cfblk121'.
<suppressed ~9 debug messages>
Finding identical cells in module `\cfblk124'.
Finding identical cells in module `\cfblk125'.
Finding identical cells in module `\cfblk134'.
Finding identical cells in module `\cfblk137'.
Finding identical cells in module `\cfblk143'.
Finding identical cells in module `\cfblk144'.
Finding identical cells in module `\cfblk145'.
Finding identical cells in module `\cfblk15'.
Finding identical cells in module `\cfblk153'.
Finding identical cells in module `\cfblk156'.
Finding identical cells in module `\cfblk157'.
Finding identical cells in module `\cfblk168'.
<suppressed ~18 debug messages>
Finding identical cells in module `\cfblk180'.
Finding identical cells in module `\cfblk181'.
Finding identical cells in module `\cfblk184'.
Finding identical cells in module `\cfblk185'.
Finding identical cells in module `\cfblk188'.
Finding identical cells in module `\cfblk192'.
Finding identical cells in module `\cfblk1_block'.
Finding identical cells in module `\cfblk2'.
Finding identical cells in module `\cfblk20'.
Finding identical cells in module `\cfblk21'.
Finding identical cells in module `\cfblk28'.
Finding identical cells in module `\cfblk28_block'.
Finding identical cells in module `\cfblk2_block'.
Finding identical cells in module `\cfblk3'.
Finding identical cells in module `\cfblk31'.
Finding identical cells in module `\cfblk32'.
Finding identical cells in module `\cfblk3_block'.
Finding identical cells in module `\cfblk48'.
Finding identical cells in module `\cfblk71'.
Finding identical cells in module `\cfblk72'.
Finding identical cells in module `\cfblk77'.
Finding identical cells in module `\cfblk77_block'.
Finding identical cells in module `\cfblk78'.
Finding identical cells in module `\cfblk79'.
Finding identical cells in module `\cfblk80'.
Finding identical cells in module `\cfblk81'.
Finding identical cells in module `\cfblk84'.
Finding identical cells in module `\cfblk91'.
Finding identical cells in module `\cfblk97'.
Finding identical cells in module `\top'.
<suppressed ~6 debug messages>
Removed a total of 1352 cells.

11.3. Executing OPT_DFF pass (perform DFF optimizations).

11.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \DotProduct..
Finding unused cells or wires in module \DotProduct_block..
Finding unused cells or wires in module \DotProduct_block1..
Finding unused cells or wires in module \DotProduct_block2..
Finding unused cells or wires in module \DotProduct_block3..
Finding unused cells or wires in module \DotProduct_block4..
Finding unused cells or wires in module \DotProduct_block5..
Finding unused cells or wires in module \DotProduct_block6..
Finding unused cells or wires in module \DotProduct_block7..
Finding unused cells or wires in module \DotProduct_block8..
Finding unused cells or wires in module \Positive..
Finding unused cells or wires in module \Subsystem_1..
Finding unused cells or wires in module \Subsystem_2..
Finding unused cells or wires in module \cfblk1..
Finding unused cells or wires in module \cfblk100..
Finding unused cells or wires in module \cfblk105..
Finding unused cells or wires in module \cfblk106..
Finding unused cells or wires in module \cfblk108..
Finding unused cells or wires in module \cfblk109..
Finding unused cells or wires in module \cfblk11..
Finding unused cells or wires in module \cfblk110..
Finding unused cells or wires in module \cfblk116..
Finding unused cells or wires in module \cfblk119..
Finding unused cells or wires in module \cfblk119_block..
Finding unused cells or wires in module \cfblk121..
Finding unused cells or wires in module \cfblk124..
Finding unused cells or wires in module \cfblk125..
Finding unused cells or wires in module \cfblk134..
Finding unused cells or wires in module \cfblk137..
Finding unused cells or wires in module \cfblk143..
Finding unused cells or wires in module \cfblk144..
Finding unused cells or wires in module \cfblk145..
Finding unused cells or wires in module \cfblk15..
Finding unused cells or wires in module \cfblk153..
Finding unused cells or wires in module \cfblk156..
Finding unused cells or wires in module \cfblk157..
Finding unused cells or wires in module \cfblk168..
Finding unused cells or wires in module \cfblk180..
Finding unused cells or wires in module \cfblk181..
Finding unused cells or wires in module \cfblk184..
Finding unused cells or wires in module \cfblk185..
Finding unused cells or wires in module \cfblk188..
Finding unused cells or wires in module \cfblk192..
Finding unused cells or wires in module \cfblk1_block..
Finding unused cells or wires in module \cfblk2..
Finding unused cells or wires in module \cfblk20..
Finding unused cells or wires in module \cfblk21..
Finding unused cells or wires in module \cfblk28..
Finding unused cells or wires in module \cfblk28_block..
Finding unused cells or wires in module \cfblk2_block..
Finding unused cells or wires in module \cfblk3..
Finding unused cells or wires in module \cfblk31..
Finding unused cells or wires in module \cfblk32..
Finding unused cells or wires in module \cfblk3_block..
Finding unused cells or wires in module \cfblk48..
Finding unused cells or wires in module \cfblk71..
Finding unused cells or wires in module \cfblk72..
Finding unused cells or wires in module \cfblk77..
Finding unused cells or wires in module \cfblk77_block..
Finding unused cells or wires in module \cfblk78..
Finding unused cells or wires in module \cfblk79..
Finding unused cells or wires in module \cfblk80..
Finding unused cells or wires in module \cfblk81..
Finding unused cells or wires in module \cfblk84..
Finding unused cells or wires in module \cfblk91..
Finding unused cells or wires in module \cfblk97..
Finding unused cells or wires in module \top..
Removed 413 unused cells and 1765 unused wires.
<suppressed ~436 debug messages>

11.5. Finished fast OPT passes.

12. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \DotProduct..
Finding unused cells or wires in module \DotProduct_block..
Finding unused cells or wires in module \DotProduct_block1..
Finding unused cells or wires in module \DotProduct_block2..
Finding unused cells or wires in module \DotProduct_block3..
Finding unused cells or wires in module \DotProduct_block4..
Finding unused cells or wires in module \DotProduct_block5..
Finding unused cells or wires in module \DotProduct_block6..
Finding unused cells or wires in module \DotProduct_block7..
Finding unused cells or wires in module \DotProduct_block8..
Finding unused cells or wires in module \Positive..
Finding unused cells or wires in module \Subsystem_1..
Finding unused cells or wires in module \Subsystem_2..
Finding unused cells or wires in module \cfblk1..
Finding unused cells or wires in module \cfblk100..
Finding unused cells or wires in module \cfblk105..
Finding unused cells or wires in module \cfblk106..
Finding unused cells or wires in module \cfblk108..
Finding unused cells or wires in module \cfblk109..
Finding unused cells or wires in module \cfblk11..
Finding unused cells or wires in module \cfblk110..
Finding unused cells or wires in module \cfblk116..
Finding unused cells or wires in module \cfblk119..
Finding unused cells or wires in module \cfblk119_block..
Finding unused cells or wires in module \cfblk121..
Finding unused cells or wires in module \cfblk124..
Finding unused cells or wires in module \cfblk125..
Finding unused cells or wires in module \cfblk134..
Finding unused cells or wires in module \cfblk137..
Finding unused cells or wires in module \cfblk143..
Finding unused cells or wires in module \cfblk144..
Finding unused cells or wires in module \cfblk145..
Finding unused cells or wires in module \cfblk15..
Finding unused cells or wires in module \cfblk153..
Finding unused cells or wires in module \cfblk156..
Finding unused cells or wires in module \cfblk157..
Finding unused cells or wires in module \cfblk168..
Finding unused cells or wires in module \cfblk180..
Finding unused cells or wires in module \cfblk181..
Finding unused cells or wires in module \cfblk184..
Finding unused cells or wires in module \cfblk185..
Finding unused cells or wires in module \cfblk188..
Finding unused cells or wires in module \cfblk192..
Finding unused cells or wires in module \cfblk1_block..
Finding unused cells or wires in module \cfblk2..
Finding unused cells or wires in module \cfblk20..
Finding unused cells or wires in module \cfblk21..
Finding unused cells or wires in module \cfblk28..
Finding unused cells or wires in module \cfblk28_block..
Finding unused cells or wires in module \cfblk2_block..
Finding unused cells or wires in module \cfblk3..
Finding unused cells or wires in module \cfblk31..
Finding unused cells or wires in module \cfblk32..
Finding unused cells or wires in module \cfblk3_block..
Finding unused cells or wires in module \cfblk48..
Finding unused cells or wires in module \cfblk71..
Finding unused cells or wires in module \cfblk72..
Finding unused cells or wires in module \cfblk77..
Finding unused cells or wires in module \cfblk77_block..
Finding unused cells or wires in module \cfblk78..
Finding unused cells or wires in module \cfblk79..
Finding unused cells or wires in module \cfblk80..
Finding unused cells or wires in module \cfblk81..
Finding unused cells or wires in module \cfblk84..
Finding unused cells or wires in module \cfblk91..
Finding unused cells or wires in module \cfblk97..
Finding unused cells or wires in module \top..

13. Executing RTLIL backend.
Output filename: ../model/design_prep.il

End of script. Logfile hash: 1d9b93a07e, CPU: user 0.42s system 0.02s, MEM: 52.08 MB peak
Yosys 0.37+1 (git sha1 e1f4c5c9cbb, clang  -fPIC -Os)
Time spent: 29% 4x opt_clean (0 sec), 11% 1x opt_expr (0 sec), ...
