
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.37+1 (git sha1 e1f4c5c9cbb, clang  -fPIC -Os)


-- Executing script file `design_prep.ys' --
Replacing Subsystem_2.$procdff$10044 ($adff): CLK=\clk, D=$0\emi_269_reg[1][2:2], Q=\emi_269_reg[1] [2]
Replacing Subsystem_2.$procdff$10043 ($adff): CLK=\clk, D=$0\emi_269_reg[1][3:3], Q=\emi_269_reg[1] [3]
Replacing Subsystem_2.$procdff$10042 ($adff): CLK=\clk, D=$0\emi_269_reg[1][4:4], Q=\emi_269_reg[1] [4]
Replacing Subsystem_2.$procdff$10041 ($adff): CLK=\clk, D=$0\emi_269_reg[1][5:5], Q=\emi_269_reg[1] [5]
Replacing Subsystem_2.$procdff$10040 ($adff): CLK=\clk, D=$0\emi_269_reg[1][6:6], Q=\emi_269_reg[1] [6]
Replacing Subsystem_2.$procdff$10039 ($adff): CLK=\clk, D=$0\emi_269_reg[1][7:7], Q=\emi_269_reg[1] [7]
Replacing Subsystem_2.$procdff$10038 ($adff): CLK=\clk, D=$0\cfblk182_reg[0][0:0], Q=\cfblk182_reg[0] [0]
Replacing Subsystem_2.$procdff$10037 ($adff): CLK=\clk, D=$0\cfblk182_reg[0][1:1], Q=\cfblk182_reg[0] [1]
Replacing Subsystem_2.$procdff$10036 ($adff): CLK=\clk, D=$0\cfblk182_reg[0][2:2], Q=\cfblk182_reg[0] [2]
Replacing Subsystem_2.$procdff$10035 ($adff): CLK=\clk, D=$0\cfblk182_reg[0][3:3], Q=\cfblk182_reg[0] [3]
Replacing Subsystem_2.$procdff$10034 ($adff): CLK=\clk, D=$0\cfblk182_reg[0][4:4], Q=\cfblk182_reg[0] [4]
Replacing Subsystem_2.$procdff$10033 ($adff): CLK=\clk, D=$0\cfblk182_reg[0][5:5], Q=\cfblk182_reg[0] [5]
Replacing Subsystem_2.$procdff$10032 ($adff): CLK=\clk, D=$0\cfblk182_reg[0][6:6], Q=\cfblk182_reg[0] [6]
Replacing Subsystem_2.$procdff$10031 ($adff): CLK=\clk, D=$0\cfblk182_reg[0][7:7], Q=\cfblk182_reg[0] [7]
Replacing Subsystem_2.$procdff$10030 ($adff): CLK=\clk, D=$0\cfblk182_reg[1][0:0], Q=\cfblk182_reg[1] [0]
Replacing Subsystem_2.$procdff$10029 ($adff): CLK=\clk, D=$0\cfblk182_reg[1][1:1], Q=\cfblk182_reg[1] [1]
Replacing Subsystem_2.$procdff$10028 ($adff): CLK=\clk, D=$0\cfblk182_reg[1][2:2], Q=\cfblk182_reg[1] [2]
Replacing Subsystem_2.$procdff$10027 ($adff): CLK=\clk, D=$0\cfblk182_reg[1][3:3], Q=\cfblk182_reg[1] [3]
Replacing Subsystem_2.$procdff$10026 ($adff): CLK=\clk, D=$0\cfblk182_reg[1][4:4], Q=\cfblk182_reg[1] [4]
Replacing Subsystem_2.$procdff$10025 ($adff): CLK=\clk, D=$0\cfblk182_reg[1][5:5], Q=\cfblk182_reg[1] [5]
Replacing Subsystem_2.$procdff$10024 ($adff): CLK=\clk, D=$0\cfblk182_reg[1][6:6], Q=\cfblk182_reg[1] [6]
Replacing Subsystem_2.$procdff$10023 ($adff): CLK=\clk, D=$0\cfblk182_reg[1][7:7], Q=\cfblk182_reg[1] [7]
Replacing Subsystem_2.$procdff$10022 ($adff): CLK=\clk, D=$0\cfblk198_reg_reg[0][0][0:0], Q=\cfblk198_reg_reg[0][0]
Replacing Subsystem_2.$procdff$10021 ($adff): CLK=\clk, D=$0\cfblk198_reg_reg[1][0][0:0], Q=\cfblk198_reg_reg[1][0]
Replacing Subsystem_2.$procdff$10020 ($adff): CLK=\clk, D=$0\cfblk186_reg[0][0:0], Q=\cfblk186_reg[0] [0]
Replacing Subsystem_2.$procdff$10019 ($adff): CLK=\clk, D=$0\cfblk186_reg[0][1:1], Q=\cfblk186_reg[0] [1]
Replacing Subsystem_2.$procdff$10018 ($adff): CLK=\clk, D=$0\cfblk186_reg[0][2:2], Q=\cfblk186_reg[0] [2]
Replacing Subsystem_2.$procdff$10017 ($adff): CLK=\clk, D=$0\cfblk186_reg[0][3:3], Q=\cfblk186_reg[0] [3]
Replacing Subsystem_2.$procdff$10016 ($adff): CLK=\clk, D=$0\cfblk186_reg[0][4:4], Q=\cfblk186_reg[0] [4]
Replacing Subsystem_2.$procdff$10015 ($adff): CLK=\clk, D=$0\cfblk186_reg[0][5:5], Q=\cfblk186_reg[0] [5]
Replacing Subsystem_2.$procdff$10014 ($adff): CLK=\clk, D=$0\cfblk186_reg[0][6:6], Q=\cfblk186_reg[0] [6]
Replacing Subsystem_2.$procdff$10013 ($adff): CLK=\clk, D=$0\cfblk186_reg[0][7:7], Q=\cfblk186_reg[0] [7]
Replacing Subsystem_2.$procdff$10012 ($adff): CLK=\clk, D=$0\cfblk186_reg[1][0:0], Q=\cfblk186_reg[1] [0]
Replacing Subsystem_2.$procdff$10011 ($adff): CLK=\clk, D=$0\cfblk186_reg[1][1:1], Q=\cfblk186_reg[1] [1]
Replacing Subsystem_2.$procdff$10010 ($adff): CLK=\clk, D=$0\cfblk186_reg[1][2:2], Q=\cfblk186_reg[1] [2]
Replacing Subsystem_2.$procdff$10009 ($adff): CLK=\clk, D=$0\cfblk186_reg[1][3:3], Q=\cfblk186_reg[1] [3]
Replacing Subsystem_2.$procdff$10008 ($adff): CLK=\clk, D=$0\cfblk186_reg[1][4:4], Q=\cfblk186_reg[1] [4]
Replacing Subsystem_2.$procdff$10007 ($adff): CLK=\clk, D=$0\cfblk186_reg[1][5:5], Q=\cfblk186_reg[1] [5]
Replacing Subsystem_2.$procdff$10006 ($adff): CLK=\clk, D=$0\cfblk186_reg[1][6:6], Q=\cfblk186_reg[1] [6]
Replacing Subsystem_2.$procdff$10005 ($adff): CLK=\clk, D=$0\cfblk186_reg[1][7:7], Q=\cfblk186_reg[1] [7]
Replacing Subsystem_2.$procdff$10004 ($adff): CLK=\clk, D=$0\emi_210_reg[0][0:0], Q=\emi_210_reg[0] [0]
Replacing Subsystem_2.$procdff$10003 ($adff): CLK=\clk, D=$0\emi_210_reg[0][1:1], Q=\emi_210_reg[0] [1]
Replacing Subsystem_2.$procdff$10002 ($adff): CLK=\clk, D=$0\emi_210_reg[0][2:2], Q=\emi_210_reg[0] [2]
Replacing Subsystem_2.$procdff$10001 ($adff): CLK=\clk, D=$0\emi_210_reg[0][3:3], Q=\emi_210_reg[0] [3]
Replacing Subsystem_2.$procdff$10000 ($adff): CLK=\clk, D=$0\emi_210_reg[0][4:4], Q=\emi_210_reg[0] [4]
Replacing Subsystem_1.$procdff$9930 ($adff): CLK=\clk, D=$0\emi_228_reg[1][7:0], Q=\emi_228_reg[1]
Replacing Subsystem_1.$procdff$9929 ($adff): CLK=\clk, D=$0\emi_228_reg[0][7:0], Q=\emi_228_reg[0]
Replacing Subsystem_1.$procdff$9924 ($adff): CLK=\clk, D=$0\emi_40_reg[1][7:0], Q=\emi_40_reg[1]
Replacing Subsystem_1.$procdff$9923 ($adff): CLK=\clk, D=$0\emi_40_reg[0][7:0], Q=\emi_40_reg[0]
Replacing Subsystem_1.$procdff$9918 ($adff): CLK=\clk, D=$0\cfblk178_reg[1][7:0], Q=\cfblk178_reg[1]
Replacing Subsystem_1.$procdff$9917 ($adff): CLK=\clk, D=$0\cfblk178_reg[0][7:0], Q=\cfblk178_reg[0]
Replacing Subsystem_1.$procdff$9906 ($adff): CLK=\clk, D=$0\cfblk197_reg[1][7:0], Q=\cfblk197_reg[1]
Replacing Subsystem_1.$procdff$9905 ($adff): CLK=\clk, D=$0\cfblk197_reg[0][7:0], Q=\cfblk197_reg[0]
Replacing Subsystem_1.$procdff$9900 ($adff): CLK=\clk, D=$0\emi_210_reg[1][7:0], Q=\emi_210_reg[1]
Replacing Subsystem_1.$procdff$9899 ($adff): CLK=\clk, D=$0\emi_210_reg[0][7:0], Q=\emi_210_reg[0]
Replacing Subsystem_1.$procdff$9894 ($adff): CLK=\clk, D=$0\cfblk186_reg[1][7:0], Q=\cfblk186_reg[1]
Replacing Subsystem_1.$procdff$9893 ($adff): CLK=\clk, D=$0\cfblk186_reg[0][7:0], Q=\cfblk186_reg[0]
Replacing Subsystem_1.$procdff$9882 ($adff): CLK=\clk, D=$0\cfblk198_reg[1][7:0], Q=\cfblk198_reg[1]
Replacing Subsystem_1.$procdff$9881 ($adff): CLK=\clk, D=$0\cfblk198_reg[0][7:0], Q=\cfblk198_reg[0]
Replacing Subsystem_1.$procdff$9858 ($adff): CLK=\clk, D=$0\cfblk182_reg[1][7:0], Q=\cfblk182_reg[1]
Replacing Subsystem_1.$procdff$9857 ($adff): CLK=\clk, D=$0\cfblk182_reg[0][7:0], Q=\cfblk182_reg[0]
Replacing Subsystem_1.$procdff$9852 ($adff): CLK=\clk, D=$0\emi_269_reg[1][7:0], Q=\emi_269_reg[1]
Replacing Subsystem_1.$procdff$9851 ($adff): CLK=\clk, D=$0\emi_269_reg[0][7:0], Q=\emi_269_reg[0]
Replacing Subsystem_1.$procdff$9834 ($adff): CLK=\clk, D=$0\cfblk183_reg[1][7:0], Q=\cfblk183_reg[1]
Replacing Subsystem_1.$procdff$9833 ($adff): CLK=\clk, D=$0\cfblk183_reg[0][7:0], Q=\cfblk183_reg[0]
Replacing Subsystem_1.$procdff$9828 ($adff): CLK=\clk, D=$0\emi_326_reg[1][7:0], Q=\emi_326_reg[1]
Replacing Subsystem_1.$procdff$9827 ($adff): CLK=\clk, D=$0\emi_326_reg[0][7:0], Q=\emi_326_reg[0]
Replacing Subsystem_1.$procdff$9822 ($adff): CLK=\clk, D=$0\emi_73_reg[1][7:0], Q=\emi_73_reg[1]
Replacing Subsystem_1.$procdff$9821 ($adff): CLK=\clk, D=$0\emi_73_reg[0][7:0], Q=\emi_73_reg[0]
Replacing Subsystem_1.$procdff$9816 ($adff): CLK=\clk, D=$0\cfblk171_reg[1][7:0], Q=\cfblk171_reg[1]
Replacing Subsystem_1.$procdff$9815 ($adff): CLK=\clk, D=$0\cfblk171_reg[0][7:0], Q=\cfblk171_reg[0]
Replacing Subsystem_1.$procdff$9810 ($adff): CLK=\clk, D=$0\emi_317_reg[1][7:0], Q=\emi_317_reg[1]
Replacing Subsystem_1.$procdff$9809 ($adff): CLK=\clk, D=$0\emi_317_reg[0][7:0], Q=\emi_317_reg[0]
Replacing Subsystem_1.$procdff$9798 ($adff): CLK=\clk, D=$0\cfblk192_reg[1][7:0], Q=\cfblk192_reg[1]
Replacing Subsystem_1.$procdff$9797 ($adff): CLK=\clk, D=$0\cfblk192_reg[0][7:0], Q=\cfblk192_reg[0]
Replacing Subsystem_1.$procdff$9792 ($adff): CLK=\clk, D=$0\cfblk184_reg[1][7:0], Q=\cfblk184_reg[1]
Replacing Subsystem_1.$procdff$9791 ($adff): CLK=\clk, D=$0\cfblk184_reg[0][7:0], Q=\cfblk184_reg[0]
Replacing Subsystem_1.$procdff$9786 ($adff): CLK=\clk, D=$0\cfblk173_reg[1][7:0], Q=\cfblk173_reg[1]
Replacing Subsystem_1.$procdff$9785 ($adff): CLK=\clk, D=$0\cfblk173_reg[0][7:0], Q=\cfblk173_reg[0]
Replacing Subsystem_1.$procdff$9768 ($adff): CLK=\clk, D=$0\cfblk191_reg[1][7:0], Q=\cfblk191_reg[1]
Replacing Subsystem_1.$procdff$9767 ($adff): CLK=\clk, D=$0\cfblk191_reg[0][7:0], Q=\cfblk191_reg[0]
Replacing Subsystem_1.$procdff$9762 ($adff): CLK=\clk, D=$0\emi_301_reg[1][7:0], Q=\emi_301_reg[1]
Replacing Subsystem_1.$procdff$9761 ($adff): CLK=\clk, D=$0\emi_301_reg[0][7:0], Q=\emi_301_reg[0]
Replacing Subsystem_1.$procdff$9756 ($adff): CLK=\clk, D=$0\cfblk185_reg[1][7:0], Q=\cfblk185_reg[1]
Replacing Subsystem_1.$procdff$9755 ($adff): CLK=\clk, D=$0\cfblk185_reg[0][7:0], Q=\cfblk185_reg[0]
Replacing Subsystem_1.$procdff$9750 ($adff): CLK=\clk, D=$0\emi_285_reg[1][7:0], Q=\emi_285_reg[1]
Replacing Subsystem_1.$procdff$9749 ($adff): CLK=\clk, D=$0\emi_285_reg[0][7:0], Q=\emi_285_reg[0]
Replacing Subsystem_1.$procdff$9744 ($adff): CLK=\clk, D=$0\emi_49_reg[1][7:0], Q=\emi_49_reg[1]
Replacing Subsystem_1.$procdff$9743 ($adff): CLK=\clk, D=$0\emi_49_reg[0][7:0], Q=\emi_49_reg[0]
Replacing Subsystem_1.$procdff$9732 ($adff): CLK=\clk, D=$0\cfblk180_reg[1][7:0], Q=\cfblk180_reg[1]
Replacing Subsystem_1.$procdff$9731 ($adff): CLK=\clk, D=$0\cfblk180_reg[0][7:0], Q=\cfblk180_reg[0]
Replacing Subsystem_1.$procdff$9726 ($adff): CLK=\clk, D=$0\cfblk179_reg[1][7:0], Q=\cfblk179_reg[1]
Replacing Subsystem_1.$procdff$9725 ($adff): CLK=\clk, D=$0\cfblk179_reg[0][7:0], Q=\cfblk179_reg[0]
Replacing Subsystem_1.$procdff$9720 ($adff): CLK=\clk, D=$0\cfblk176_reg[1][7:0], Q=\cfblk176_reg[1]
Replacing Subsystem_1.$procdff$9719 ($adff): CLK=\clk, D=$0\cfblk176_reg[0][7:0], Q=\cfblk176_reg[0]
Replacing Subsystem_1.$procdff$9714 ($adff): CLK=\clk, D=$0\emi_32_reg[1][7:0], Q=\emi_32_reg[1]
Replacing Subsystem_1.$procdff$9713 ($adff): CLK=\clk, D=$0\emi_32_reg[0][7:0], Q=\emi_32_reg[0]
Replacing Subsystem_1.$procdff$9708 ($adff): CLK=\clk, D=$0\cfblk181_reg[1][7:0], Q=\cfblk181_reg[1]
Replacing Subsystem_1.$procdff$9707 ($adff): CLK=\clk, D=$0\cfblk181_reg[0][7:0], Q=\cfblk181_reg[0]
Replacing Subsystem_1.$procdff$9690 ($adff): CLK=\clk, D=$0\cfblk196_reg[1][7:0], Q=\cfblk196_reg[1]
Replacing Subsystem_1.$procdff$9689 ($adff): CLK=\clk, D=$0\cfblk196_reg[0][7:0], Q=\cfblk196_reg[0]
Replacing Subsystem_1.$procdff$9684 ($adff): CLK=\clk, D=$0\cfblk172_reg[1][7:0], Q=\cfblk172_reg[1]
Replacing Subsystem_1.$procdff$9683 ($adff): CLK=\clk, D=$0\cfblk172_reg[0][7:0], Q=\cfblk172_reg[0]
Replacing Subsystem_1.$procdff$9672 ($adff): CLK=\clk, D=$0\emi_194_reg[1][7:0], Q=\emi_194_reg[1]
Replacing Subsystem_1.$procdff$9671 ($adff): CLK=\clk, D=$0\emi_194_reg[0][7:0], Q=\emi_194_reg[0]
Replacing Subsystem_1.$procdff$9666 ($adff): CLK=\clk, D=$0\emi_97_reg[1][7:0], Q=\emi_97_reg[1]
Replacing Subsystem_1.$procdff$9665 ($adff): CLK=\clk, D=$0\emi_97_reg[0][7:0], Q=\emi_97_reg[0]
Replacing Subsystem_1.$procdff$9664 ($adff): CLK=\clk, D=$0\emi_186_reg[1:0], Q=\emi_186_reg
Replacing Subsystem_1.$procdff$9663 ($adff): CLK=\clk, D=$0\emi_293_reg[1:0], Q=\emi_293_reg
Replacing Subsystem_1.$procdff$9658 ($adff): CLK=\clk, D=$0\emi_178_reg[1][7:0], Q=\emi_178_reg[1]
Replacing Subsystem_1.$procdff$9657 ($adff): CLK=\clk, D=$0\emi_178_reg[0][7:0], Q=\emi_178_reg[0]
Replacing Subsystem_1.$procdff$9652 ($adff): CLK=\clk, D=$0\emi_105_reg[1][7:0], Q=\emi_105_reg[1]
Replacing Subsystem_1.$procdff$9651 ($adff): CLK=\clk, D=$0\emi_105_reg[0][7:0], Q=\emi_105_reg[0]
Replacing Subsystem_1.$procdff$9640 ($adff): CLK=\clk, D=$0\cfblk190_reg[1][7:0], Q=\cfblk190_reg[1]
Replacing Subsystem_1.$procdff$9639 ($adff): CLK=\clk, D=$0\cfblk190_reg[0][7:0], Q=\cfblk190_reg[0]
Replacing Subsystem_1.$procdff$9622 ($adff): CLK=\clk, D=$0\cfblk194_reg[1][7:0], Q=\cfblk194_reg[1]
Replacing Subsystem_1.$procdff$9621 ($adff): CLK=\clk, D=$0\cfblk194_reg[0][7:0], Q=\cfblk194_reg[0]
Replacing Subsystem_1.$procdff$9616 ($adff): CLK=\clk, D=$0\cfblk177_reg[1][7:0], Q=\cfblk177_reg[1]
Replacing Subsystem_1.$procdff$9615 ($adff): CLK=\clk, D=$0\cfblk177_reg[0][7:0], Q=\cfblk177_reg[0]
Replacing Subsystem_1.$procdff$9610 ($adff): CLK=\clk, D=$0\cfblk189_reg[1][7:0], Q=\cfblk189_reg[1]
Replacing Subsystem_1.$procdff$9609 ($adff): CLK=\clk, D=$0\cfblk189_reg[0][7:0], Q=\cfblk189_reg[0]
Replacing Subsystem_1.$procdff$9604 ($adff): CLK=\clk, D=$0\cfblk188_reg[1][7:0], Q=\cfblk188_reg[1]
Replacing Subsystem_1.$procdff$9603 ($adff): CLK=\clk, D=$0\cfblk188_reg[0][7:0], Q=\cfblk188_reg[0]
Replacing Subsystem_1.$procdff$9598 ($adff): CLK=\clk, D=$0\emi_113_reg[1][7:0], Q=\emi_113_reg[1]
Replacing Subsystem_1.$procdff$9597 ($adff): CLK=\clk, D=$0\emi_113_reg[0][7:0], Q=\emi_113_reg[0]
Replacing Subsystem_1.$procdff$9592 ($adff): CLK=\clk, D=$0\cfblk187_reg[1][7:0], Q=\cfblk187_reg[1]
Replacing Subsystem_1.$procdff$9591 ($adff): CLK=\clk, D=$0\cfblk187_reg[0][7:0], Q=\cfblk187_reg[0]

6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Finding unused cells or wires in module \cfblk95..
Finding unused cells or wires in module \cfblk93..
Finding unused cells or wires in module \cfblk9..
Finding unused cells or wires in module \cfblk75..
Finding unused cells or wires in module \cfblk7..
Finding unused cells or wires in module \cfblk65..
Finding unused cells or wires in module \cfblk63_block..
Finding unused cells or wires in module \cfblk63..
Finding unused cells or wires in module \cfblk60..
Finding unused cells or wires in module \cfblk6..
Finding unused cells or wires in module \cfblk54..
Finding unused cells or wires in module \cfblk52..
Finding unused cells or wires in module \cfblk46..
Finding unused cells or wires in module \cfblk45..
Finding unused cells or wires in module \cfblk39_block..
Finding unused cells or wires in module \cfblk39..
Finding unused cells or wires in module \cfblk38..
Finding unused cells or wires in module \cfblk37..
Finding unused cells or wires in module \cfblk30..
Finding unused cells or wires in module \cfblk2_block..
Finding unused cells or wires in module \cfblk27..
Finding unused cells or wires in module \cfblk23..
Finding unused cells or wires in module \cfblk220..
Finding unused cells or wires in module \cfblk217..
Finding unused cells or wires in module \cfblk216..
Finding unused cells or wires in module \cfblk214..
Finding unused cells or wires in module \cfblk213..
Finding unused cells or wires in module \cfblk209..
Finding unused cells or wires in module \cfblk206..
Finding unused cells or wires in module \cfblk204..
Finding unused cells or wires in module \cfblk2..
Finding unused cells or wires in module \cfblk19..
Finding unused cells or wires in module \cfblk174..
Finding unused cells or wires in module \cfblk17..
Finding unused cells or wires in module \cfblk161..
Finding unused cells or wires in module \cfblk160..
Finding unused cells or wires in module \cfblk153_block..
Finding unused cells or wires in module \cfblk153..
Finding unused cells or wires in module \cfblk150..
Finding unused cells or wires in module \cfblk147..
Finding unused cells or wires in module \cfblk14..
Finding unused cells or wires in module \cfblk136..
Finding unused cells or wires in module \cfblk135..
Finding unused cells or wires in module \cfblk133..
Finding unused cells or wires in module \cfblk131..
Finding unused cells or wires in module \cfblk130_block..
Finding unused cells or wires in module \cfblk130..
Finding unused cells or wires in module \cfblk127..
Finding unused cells or wires in module \cfblk124..
Finding unused cells or wires in module \cfblk11_block..
Finding unused cells or wires in module \cfblk11..
Finding unused cells or wires in module \cfblk103_block..
Finding unused cells or wires in module \cfblk103..
Finding unused cells or wires in module \cfblk10..
Finding unused cells or wires in module \cfblk1..
Finding unused cells or wires in module \Subsystem_2..
Finding unused cells or wires in module \Subsystem_1..
Finding unused cells or wires in module \Nonpositive..
Finding unused cells or wires in module \DotProduct_block4..
Finding unused cells or wires in module \DotProduct_block3..
Finding unused cells or wires in module \DotProduct_block2..
Finding unused cells or wires in module \DotProduct_block1..
Finding unused cells or wires in module \DotProduct_block..
Finding unused cells or wires in module \DotProduct..
Removed 0 unused cells and 658 unused wires.
<suppressed ~43 debug messages>

7. Executing FORMALFF pass.

8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \DotProduct..
Finding unused cells or wires in module \DotProduct_block..
Finding unused cells or wires in module \DotProduct_block1..
Finding unused cells or wires in module \DotProduct_block2..
Finding unused cells or wires in module \DotProduct_block3..
Finding unused cells or wires in module \DotProduct_block4..
Finding unused cells or wires in module \Nonpositive..
Finding unused cells or wires in module \Subsystem_1..
Finding unused cells or wires in module \Subsystem_2..
Finding unused cells or wires in module \cfblk1..
Finding unused cells or wires in module \cfblk10..
Finding unused cells or wires in module \cfblk103..
Finding unused cells or wires in module \cfblk103_block..
Finding unused cells or wires in module \cfblk11..
Finding unused cells or wires in module \cfblk11_block..
Finding unused cells or wires in module \cfblk124..
Finding unused cells or wires in module \cfblk127..
Finding unused cells or wires in module \cfblk130..
Finding unused cells or wires in module \cfblk130_block..
Finding unused cells or wires in module \cfblk131..
Finding unused cells or wires in module \cfblk133..
Finding unused cells or wires in module \cfblk135..
Finding unused cells or wires in module \cfblk136..
Finding unused cells or wires in module \cfblk14..
Finding unused cells or wires in module \cfblk147..
Finding unused cells or wires in module \cfblk150..
Finding unused cells or wires in module \cfblk153..
Finding unused cells or wires in module \cfblk153_block..
Finding unused cells or wires in module \cfblk160..
Finding unused cells or wires in module \cfblk161..
Finding unused cells or wires in module \cfblk17..
Finding unused cells or wires in module \cfblk174..
Finding unused cells or wires in module \cfblk19..
Finding unused cells or wires in module \cfblk2..
Finding unused cells or wires in module \cfblk204..
Finding unused cells or wires in module \cfblk206..
Finding unused cells or wires in module \cfblk209..
Finding unused cells or wires in module \cfblk213..
Finding unused cells or wires in module \cfblk214..
Finding unused cells or wires in module \cfblk216..
Finding unused cells or wires in module \cfblk217..
Finding unused cells or wires in module \cfblk220..
Finding unused cells or wires in module \cfblk23..
Finding unused cells or wires in module \cfblk27..
Finding unused cells or wires in module \cfblk2_block..
Finding unused cells or wires in module \cfblk30..
Finding unused cells or wires in module \cfblk37..
Finding unused cells or wires in module \cfblk38..
Finding unused cells or wires in module \cfblk39..
Finding unused cells or wires in module \cfblk39_block..
Finding unused cells or wires in module \cfblk45..
Finding unused cells or wires in module \cfblk46..
Finding unused cells or wires in module \cfblk52..
Finding unused cells or wires in module \cfblk54..
Finding unused cells or wires in module \cfblk6..
Finding unused cells or wires in module \cfblk60..
Finding unused cells or wires in module \cfblk63..
Finding unused cells or wires in module \cfblk63_block..
Finding unused cells or wires in module \cfblk65..
Finding unused cells or wires in module \cfblk7..
Finding unused cells or wires in module \cfblk75..
Finding unused cells or wires in module \cfblk9..
Finding unused cells or wires in module \cfblk93..
Finding unused cells or wires in module \cfblk95..
Finding unused cells or wires in module \top..

9. Executing CHECK pass (checking for obvious problems).
Checking module DotProduct...
Checking module DotProduct_block...
Checking module DotProduct_block1...
Checking module DotProduct_block2...
Checking module DotProduct_block3...
Checking module DotProduct_block4...
Checking module Nonpositive...
Checking module Subsystem_1...
Checking module Subsystem_2...
Checking module cfblk1...
Checking module cfblk10...
Checking module cfblk103...
Checking module cfblk103_block...
Checking module cfblk11...
Checking module cfblk11_block...
Checking module cfblk124...
Checking module cfblk127...
Checking module cfblk130...
Checking module cfblk130_block...
Checking module cfblk131...
Checking module cfblk133...
Checking module cfblk135...
Checking module cfblk136...
Checking module cfblk14...
Checking module cfblk147...
Checking module cfblk150...
Checking module cfblk153...
Checking module cfblk153_block...
Checking module cfblk160...
Checking module cfblk161...
Checking module cfblk17...
Checking module cfblk174...
Checking module cfblk19...
Checking module cfblk2...
Checking module cfblk204...
Checking module cfblk206...
Checking module cfblk209...
Checking module cfblk213...
Checking module cfblk214...
Checking module cfblk216...
Checking module cfblk217...
Checking module cfblk220...
Checking module cfblk23...
Checking module cfblk27...
Checking module cfblk2_block...
Checking module cfblk30...
Checking module cfblk37...
Checking module cfblk38...
Checking module cfblk39...
Checking module cfblk39_block...
Checking module cfblk45...
Checking module cfblk46...
Checking module cfblk52...
Checking module cfblk54...
Checking module cfblk6...
Checking module cfblk60...
Checking module cfblk63...
Checking module cfblk63_block...
Checking module cfblk65...
Checking module cfblk7...
Checking module cfblk75...
Checking module cfblk9...
Checking module cfblk93...
Checking module cfblk95...
Checking module top...
Found and reported 0 problems.

10. Executing SETUNDEF pass (replace undef values with defined constants).

11. Executing OPT pass (performing simple optimizations).

11.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module DotProduct.
Optimizing module DotProduct_block.
Optimizing module DotProduct_block1.
Optimizing module DotProduct_block2.
Optimizing module DotProduct_block3.
Optimizing module DotProduct_block4.
Optimizing module Nonpositive.
Optimizing module Subsystem_1.
<suppressed ~9 debug messages>
Optimizing module Subsystem_2.
Optimizing module cfblk1.
Optimizing module cfblk10.
Optimizing module cfblk103.
Optimizing module cfblk103_block.
Optimizing module cfblk11.
Optimizing module cfblk11_block.
Optimizing module cfblk124.
Optimizing module cfblk127.
Optimizing module cfblk130.
Optimizing module cfblk130_block.
Optimizing module cfblk131.
Optimizing module cfblk133.
Optimizing module cfblk135.
Optimizing module cfblk136.
<suppressed ~1 debug messages>
Optimizing module cfblk14.
Optimizing module cfblk147.
Optimizing module cfblk150.
Optimizing module cfblk153.
Optimizing module cfblk153_block.
Optimizing module cfblk160.
Optimizing module cfblk161.
Optimizing module cfblk17.
Optimizing module cfblk174.
Optimizing module cfblk19.
Optimizing module cfblk2.
Optimizing module cfblk204.
Optimizing module cfblk206.
Optimizing module cfblk209.
Optimizing module cfblk213.
Optimizing module cfblk214.
Optimizing module cfblk216.
Optimizing module cfblk217.
Optimizing module cfblk220.
Optimizing module cfblk23.
<suppressed ~1 debug messages>
Optimizing module cfblk27.
Optimizing module cfblk2_block.
Optimizing module cfblk30.
Optimizing module cfblk37.
Optimizing module cfblk38.
Optimizing module cfblk39.
Optimizing module cfblk39_block.
Optimizing module cfblk45.
Optimizing module cfblk46.
Optimizing module cfblk52.
Optimizing module cfblk54.
Optimizing module cfblk6.
Optimizing module cfblk60.
Optimizing module cfblk63.
Optimizing module cfblk63_block.
Optimizing module cfblk65.
Optimizing module cfblk7.
Optimizing module cfblk75.
Optimizing module cfblk9.
Optimizing module cfblk93.
