
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.37+1 (git sha1 e1f4c5c9cbb, clang  -fPIC -Os)


-- Executing script file `design_prep.ys' --
Replacing Subsystem_2.$procdff$8796 ($adff): CLK=\clk, D=$0\emi_162_reg[1][2:2], Q=\emi_162_reg[1] [2]
Replacing Subsystem_2.$procdff$8795 ($adff): CLK=\clk, D=$0\emi_162_reg[1][3:3], Q=\emi_162_reg[1] [3]
Replacing Subsystem_2.$procdff$8794 ($adff): CLK=\clk, D=$0\emi_162_reg[1][4:4], Q=\emi_162_reg[1] [4]
Replacing Subsystem_2.$procdff$8793 ($adff): CLK=\clk, D=$0\emi_162_reg[1][5:5], Q=\emi_162_reg[1] [5]
Replacing Subsystem_2.$procdff$8792 ($adff): CLK=\clk, D=$0\emi_162_reg[1][6:6], Q=\emi_162_reg[1] [6]
Replacing Subsystem_2.$procdff$8791 ($adff): CLK=\clk, D=$0\emi_162_reg[1][7:7], Q=\emi_162_reg[1] [7]
Replacing Subsystem_2.$procdff$8790 ($adff): CLK=\clk, D=$0\emi_226_reg[0][0:0], Q=\emi_226_reg[0] [0]
Replacing Subsystem_2.$procdff$8789 ($adff): CLK=\clk, D=$0\emi_226_reg[0][1:1], Q=\emi_226_reg[0] [1]
Replacing Subsystem_2.$procdff$8788 ($adff): CLK=\clk, D=$0\emi_226_reg[0][2:2], Q=\emi_226_reg[0] [2]
Replacing Subsystem_2.$procdff$8787 ($adff): CLK=\clk, D=$0\emi_226_reg[0][3:3], Q=\emi_226_reg[0] [3]
Replacing Subsystem_2.$procdff$8786 ($adff): CLK=\clk, D=$0\emi_226_reg[0][4:4], Q=\emi_226_reg[0] [4]
Replacing Subsystem_2.$procdff$8785 ($adff): CLK=\clk, D=$0\emi_226_reg[0][5:5], Q=\emi_226_reg[0] [5]
Replacing Subsystem_2.$procdff$8784 ($adff): CLK=\clk, D=$0\emi_226_reg[0][6:6], Q=\emi_226_reg[0] [6]
Replacing Subsystem_2.$procdff$8783 ($adff): CLK=\clk, D=$0\emi_226_reg[0][7:7], Q=\emi_226_reg[0] [7]
Replacing Subsystem_2.$procdff$8782 ($adff): CLK=\clk, D=$0\emi_226_reg[1][0:0], Q=\emi_226_reg[1] [0]
Replacing Subsystem_2.$procdff$8781 ($adff): CLK=\clk, D=$0\emi_226_reg[1][1:1], Q=\emi_226_reg[1] [1]
Replacing Subsystem_2.$procdff$8780 ($adff): CLK=\clk, D=$0\emi_226_reg[1][2:2], Q=\emi_226_reg[1] [2]
Replacing Subsystem_2.$procdff$8779 ($adff): CLK=\clk, D=$0\emi_226_reg[1][3:3], Q=\emi_226_reg[1] [3]
Replacing Subsystem_2.$procdff$8778 ($adff): CLK=\clk, D=$0\emi_226_reg[1][4:4], Q=\emi_226_reg[1] [4]
Replacing Subsystem_2.$procdff$8777 ($adff): CLK=\clk, D=$0\emi_226_reg[1][5:5], Q=\emi_226_reg[1] [5]
Replacing Subsystem_2.$procdff$8776 ($adff): CLK=\clk, D=$0\emi_226_reg[1][6:6], Q=\emi_226_reg[1] [6]
Replacing Subsystem_2.$procdff$8775 ($adff): CLK=\clk, D=$0\emi_226_reg[1][7:7], Q=\emi_226_reg[1] [7]
Replacing Subsystem_2.$procdff$8774 ($adff): CLK=\clk, D=$0\emi_98_reg[0][0:0], Q=\emi_98_reg[0] [0]
Replacing Subsystem_2.$procdff$8773 ($adff): CLK=\clk, D=$0\emi_98_reg[0][1:1], Q=\emi_98_reg[0] [1]
Replacing Subsystem_2.$procdff$8772 ($adff): CLK=\clk, D=$0\emi_98_reg[0][2:2], Q=\emi_98_reg[0] [2]
Replacing Subsystem_2.$procdff$8771 ($adff): CLK=\clk, D=$0\emi_98_reg[0][3:3], Q=\emi_98_reg[0] [3]
Replacing Subsystem_2.$procdff$8770 ($adff): CLK=\clk, D=$0\emi_98_reg[0][4:4], Q=\emi_98_reg[0] [4]
Replacing Subsystem_2.$procdff$8769 ($adff): CLK=\clk, D=$0\emi_98_reg[0][5:5], Q=\emi_98_reg[0] [5]
Replacing Subsystem_2.$procdff$8768 ($adff): CLK=\clk, D=$0\emi_98_reg[0][6:6], Q=\emi_98_reg[0] [6]
Replacing Subsystem_2.$procdff$8767 ($adff): CLK=\clk, D=$0\emi_98_reg[0][7:7], Q=\emi_98_reg[0] [7]
Replacing Subsystem_2.$procdff$8766 ($adff): CLK=\clk, D=$0\emi_98_reg[1][0:0], Q=\emi_98_reg[1] [0]
Replacing Subsystem_2.$procdff$8765 ($adff): CLK=\clk, D=$0\emi_98_reg[1][1:1], Q=\emi_98_reg[1] [1]
Replacing Subsystem_2.$procdff$8764 ($adff): CLK=\clk, D=$0\emi_98_reg[1][2:2], Q=\emi_98_reg[1] [2]
Replacing Subsystem_2.$procdff$8763 ($adff): CLK=\clk, D=$0\emi_98_reg[1][3:3], Q=\emi_98_reg[1] [3]
Replacing Subsystem_2.$procdff$8762 ($adff): CLK=\clk, D=$0\emi_98_reg[1][4:4], Q=\emi_98_reg[1] [4]
Replacing Subsystem_2.$procdff$8761 ($adff): CLK=\clk, D=$0\emi_98_reg[1][5:5], Q=\emi_98_reg[1] [5]
Replacing Subsystem_2.$procdff$8760 ($adff): CLK=\clk, D=$0\emi_98_reg[1][6:6], Q=\emi_98_reg[1] [6]
Replacing Subsystem_2.$procdff$8759 ($adff): CLK=\clk, D=$0\emi_98_reg[1][7:7], Q=\emi_98_reg[1] [7]
Replacing Subsystem_2.$procdff$8758 ($adff): CLK=\clk, D=$0\cfblk166_reg[0][0:0], Q=\cfblk166_reg[0] [0]
Replacing Subsystem_2.$procdff$8757 ($adff): CLK=\clk, D=$0\cfblk166_reg[0][1:1], Q=\cfblk166_reg[0] [1]
Replacing Subsystem_2.$procdff$8756 ($adff): CLK=\clk, D=$0\cfblk166_reg[0][2:2], Q=\cfblk166_reg[0] [2]
Replacing Subsystem_2.$procdff$8755 ($adff): CLK=\clk, D=$0\cfblk166_reg[0][3:3], Q=\cfblk166_reg[0] [3]
Replacing Subsystem_2.$procdff$8754 ($adff): CLK=\clk, D=$0\cfblk166_reg[0][4:4], Q=\cfblk166_reg[0] [4]
Replacing Subsystem_2.$procdff$8753 ($adff): CLK=\clk, D=$0\cfblk166_reg[0][5:5], Q=\cfblk166_reg[0] [5]
Replacing Subsystem_2.$procdff$8752 ($adff): CLK=\clk, D=$0\cfblk166_reg[0][6:6], Q=\cfblk166_reg[0] [6]
Replacing Subsystem_2.$procdff$8751 ($adff): CLK=\clk, D=$0\cfblk166_reg[0][7:7], Q=\cfblk166_reg[0] [7]
Replacing Subsystem_2.$procdff$8750 ($adff): CLK=\clk, D=$0\cfblk166_reg[1][0:0], Q=\cfblk166_reg[1] [0]
Replacing Subsystem_2.$procdff$8749 ($adff): CLK=\clk, D=$0\cfblk166_reg[1][1:1], Q=\cfblk166_reg[1] [1]
Replacing Subsystem_2.$procdff$8748 ($adff): CLK=\clk, D=$0\cfblk166_reg[1][2:2], Q=\cfblk166_reg[1] [2]
Replacing Subsystem_2.$procdff$8747 ($adff): CLK=\clk, D=$0\cfblk166_reg[1][3:3], Q=\cfblk166_reg[1] [3]
Replacing Subsystem_2.$procdff$8746 ($adff): CLK=\clk, D=$0\cfblk166_reg[1][4:4], Q=\cfblk166_reg[1] [4]
Replacing Subsystem_2.$procdff$8745 ($adff): CLK=\clk, D=$0\cfblk166_reg[1][5:5], Q=\cfblk166_reg[1] [5]
Replacing Subsystem_2.$procdff$8744 ($adff): CLK=\clk, D=$0\cfblk166_reg[1][6:6], Q=\cfblk166_reg[1] [6]
Replacing Subsystem_2.$procdff$8743 ($adff): CLK=\clk, D=$0\cfblk166_reg[1][7:7], Q=\cfblk166_reg[1] [7]
Replacing Subsystem_2.$procdff$8742 ($adff): CLK=\clk, D=$0\emi_138_reg[0][0:0], Q=\emi_138_reg[0] [0]
Replacing Subsystem_2.$procdff$8741 ($adff): CLK=\clk, D=$0\emi_138_reg[0][1:1], Q=\emi_138_reg[0] [1]
Replacing Subsystem_2.$procdff$8740 ($adff): CLK=\clk, D=$0\emi_138_reg[0][2:2], Q=\emi_138_reg[0] [2]
Replacing Subsystem_2.$procdff$8739 ($adff): CLK=\clk, D=$0\emi_138_reg[0][3:3], Q=\emi_138_reg[0] [3]
Replacing Subsystem_2.$procdff$8738 ($adff): CLK=\clk, D=$0\emi_138_reg[0][4:4], Q=\emi_138_reg[0] [4]
Replacing Subsystem_2.$procdff$8737 ($adff): CLK=\clk, D=$0\emi_138_reg[0][5:5], Q=\emi_138_reg[0] [5]
Replacing Subsystem_2.$procdff$8736 ($adff): CLK=\clk, D=$0\emi_138_reg[0][6:6], Q=\emi_138_reg[0] [6]
Replacing Subsystem_2.$procdff$8735 ($adff): CLK=\clk, D=$0\emi_138_reg[0][7:7], Q=\emi_138_reg[0] [7]
Replacing Subsystem_2.$procdff$8734 ($adff): CLK=\clk, D=$0\emi_138_reg[1][0:0], Q=\emi_138_reg[1] [0]
Replacing Subsystem_2.$procdff$8733 ($adff): CLK=\clk, D=$0\emi_138_reg[1][1:1], Q=\emi_138_reg[1] [1]
Replacing Subsystem_2.$procdff$8732 ($adff): CLK=\clk, D=$0\emi_138_reg[1][2:2], Q=\emi_138_reg[1] [2]
Replacing Subsystem_2.$procdff$8731 ($adff): CLK=\clk, D=$0\emi_138_reg[1][3:3], Q=\emi_138_reg[1] [3]
Replacing Subsystem_2.$procdff$8730 ($adff): CLK=\clk, D=$0\emi_138_reg[1][4:4], Q=\emi_138_reg[1] [4]
Replacing Subsystem_2.$procdff$8729 ($adff): CLK=\clk, D=$0\emi_138_reg[1][5:5], Q=\emi_138_reg[1] [5]
Replacing Subsystem_2.$procdff$8728 ($adff): CLK=\clk, D=$0\emi_138_reg[1][6:6], Q=\emi_138_reg[1] [6]
Replacing Subsystem_2.$procdff$8727 ($adff): CLK=\clk, D=$0\emi_138_reg[1][7:7], Q=\emi_138_reg[1] [7]
Replacing Subsystem_2.$procdff$8726 ($adff): CLK=\clk, D=$0\emi_154_reg[0][0:0], Q=\emi_154_reg[0] [0]
Replacing Subsystem_2.$procdff$8725 ($adff): CLK=\clk, D=$0\emi_154_reg[0][1:1], Q=\emi_154_reg[0] [1]
Replacing Subsystem_2.$procdff$8724 ($adff): CLK=\clk, D=$0\emi_154_reg[0][2:2], Q=\emi_154_reg[0] [2]
Replacing Subsystem_2.$procdff$8723 ($adff): CLK=\clk, D=$0\emi_154_reg[0][3:3], Q=\emi_154_reg[0] [3]
Replacing Subsystem_2.$procdff$8722 ($adff): CLK=\clk, D=$0\emi_154_reg[0][4:4], Q=\emi_154_reg[0] [4]
Replacing Subsystem_2.$procdff$8721 ($adff): CLK=\clk, D=$0\emi_154_reg[0][5:5], Q=\emi_154_reg[0] [5]
Replacing Subsystem_2.$procdff$8720 ($adff): CLK=\clk, D=$0\emi_154_reg[0][6:6], Q=\emi_154_reg[0] [6]
Replacing Subsystem_2.$procdff$8719 ($adff): CLK=\clk, D=$0\emi_154_reg[0][7:7], Q=\emi_154_reg[0] [7]
Replacing Subsystem_2.$procdff$8718 ($adff): CLK=\clk, D=$0\emi_154_reg[1][0:0], Q=\emi_154_reg[1] [0]
Replacing Subsystem_2.$procdff$8717 ($adff): CLK=\clk, D=$0\emi_154_reg[1][1:1], Q=\emi_154_reg[1] [1]
Replacing Subsystem_2.$procdff$8716 ($adff): CLK=\clk, D=$0\emi_154_reg[1][2:2], Q=\emi_154_reg[1] [2]
Replacing Subsystem_2.$procdff$8715 ($adff): CLK=\clk, D=$0\emi_154_reg[1][3:3], Q=\emi_154_reg[1] [3]
Replacing Subsystem_2.$procdff$8714 ($adff): CLK=\clk, D=$0\emi_154_reg[1][4:4], Q=\emi_154_reg[1] [4]
Replacing Subsystem_2.$procdff$8713 ($adff): CLK=\clk, D=$0\emi_154_reg[1][5:5], Q=\emi_154_reg[1] [5]
Replacing Subsystem_2.$procdff$8712 ($adff): CLK=\clk, D=$0\emi_154_reg[1][6:6], Q=\emi_154_reg[1] [6]
Replacing Subsystem_2.$procdff$8711 ($adff): CLK=\clk, D=$0\emi_154_reg[1][7:7], Q=\emi_154_reg[1] [7]
Replacing Subsystem_2.$procdff$8710 ($adff): CLK=\clk, D=$0\cfblk178_reg[0][0:0], Q=\cfblk178_reg[0] [0]
Replacing Subsystem_2.$procdff$8709 ($adff): CLK=\clk, D=$0\cfblk178_reg[0][1:1], Q=\cfblk178_reg[0] [1]
Replacing Subsystem_2.$procdff$8708 ($adff): CLK=\clk, D=$0\cfblk178_reg[0][2:2], Q=\cfblk178_reg[0] [2]
Replacing Subsystem_2.$procdff$8707 ($adff): CLK=\clk, D=$0\cfblk178_reg[0][3:3], Q=\cfblk178_reg[0] [3]
Replacing Subsystem_2.$procdff$8706 ($adff): CLK=\clk, D=$0\cfblk178_reg[0][4:4], Q=\cfblk178_reg[0] [4]
Replacing Subsystem_2.$procdff$8705 ($adff): CLK=\clk, D=$0\cfblk178_reg[0][5:5], Q=\cfblk178_reg[0] [5]
Replacing Subsystem_2.$procdff$8704 ($adff): CLK=\clk, D=$0\cfblk178_reg[0][6:6], Q=\cfblk178_reg[0] [6]
Replacing Subsystem_2.$procdff$8703 ($adff): CLK=\clk, D=$0\cfblk178_reg[0][7:7], Q=\cfblk178_reg[0] [7]
Replacing Subsystem_1.$procdff$8680 ($adff): CLK=\clk, D=$0\cfblk178_reg[1][7:0], Q=\cfblk178_reg[1]
Replacing Subsystem_1.$procdff$8679 ($adff): CLK=\clk, D=$0\cfblk178_reg[0][7:0], Q=\cfblk178_reg[0]
Replacing Subsystem_1.$procdff$8674 ($adff): CLK=\clk, D=$0\emi_154_reg[1][7:0], Q=\emi_154_reg[1]
Replacing Subsystem_1.$procdff$8673 ($adff): CLK=\clk, D=$0\emi_154_reg[0][7:0], Q=\emi_154_reg[0]
Replacing Subsystem_1.$procdff$8668 ($adff): CLK=\clk, D=$0\emi_138_reg[1][7:0], Q=\emi_138_reg[1]
Replacing Subsystem_1.$procdff$8667 ($adff): CLK=\clk, D=$0\emi_138_reg[0][7:0], Q=\emi_138_reg[0]
Replacing Subsystem_1.$procdff$8656 ($adff): CLK=\clk, D=$0\cfblk166_reg[1][7:0], Q=\cfblk166_reg[1]
Replacing Subsystem_1.$procdff$8655 ($adff): CLK=\clk, D=$0\cfblk166_reg[0][7:0], Q=\cfblk166_reg[0]
Replacing Subsystem_1.$procdff$8650 ($adff): CLK=\clk, D=$0\emi_98_reg[1][7:0], Q=\emi_98_reg[1]
Replacing Subsystem_1.$procdff$8649 ($adff): CLK=\clk, D=$0\emi_98_reg[0][7:0], Q=\emi_98_reg[0]
Replacing Subsystem_1.$procdff$8644 ($adff): CLK=\clk, D=$0\emi_226_reg[1][7:0], Q=\emi_226_reg[1]
Replacing Subsystem_1.$procdff$8643 ($adff): CLK=\clk, D=$0\emi_226_reg[0][7:0], Q=\emi_226_reg[0]
Replacing Subsystem_1.$procdff$8638 ($adff): CLK=\clk, D=$0\emi_162_reg[1][7:0], Q=\emi_162_reg[1]
Replacing Subsystem_1.$procdff$8637 ($adff): CLK=\clk, D=$0\emi_162_reg[0][7:0], Q=\emi_162_reg[0]
Replacing Subsystem_1.$procdff$8632 ($adff): CLK=\clk, D=$0\cfblk168_reg[1][7:0], Q=\cfblk168_reg[1]
Replacing Subsystem_1.$procdff$8631 ($adff): CLK=\clk, D=$0\cfblk168_reg[0][7:0], Q=\cfblk168_reg[0]
Replacing Subsystem_1.$procdff$8626 ($adff): CLK=\clk, D=$0\emi_274_reg[1][7:0], Q=\emi_274_reg[1]
Replacing Subsystem_1.$procdff$8625 ($adff): CLK=\clk, D=$0\emi_274_reg[0][7:0], Q=\emi_274_reg[0]
Replacing Subsystem_1.$procdff$8620 ($adff): CLK=\clk, D=$0\emi_72_reg[1][7:0], Q=\emi_72_reg[1]
Replacing Subsystem_1.$procdff$8619 ($adff): CLK=\clk, D=$0\emi_72_reg[0][7:0], Q=\emi_72_reg[0]
Replacing Subsystem_1.$procdff$8614 ($adff): CLK=\clk, D=$0\cfblk177_reg[1][7:0], Q=\cfblk177_reg[1]
Replacing Subsystem_1.$procdff$8613 ($adff): CLK=\clk, D=$0\cfblk177_reg[0][7:0], Q=\cfblk177_reg[0]
Replacing Subsystem_1.$procdff$8596 ($adff): CLK=\clk, D=$0\emi_130_reg[1][7:0], Q=\emi_130_reg[1]
Replacing Subsystem_1.$procdff$8595 ($adff): CLK=\clk, D=$0\emi_130_reg[0][7:0], Q=\emi_130_reg[0]
Replacing Subsystem_1.$procdff$8572 ($adff): CLK=\clk, D=$0\cfblk162_reg[1][7:0], Q=\cfblk162_reg[1]
Replacing Subsystem_1.$procdff$8571 ($adff): CLK=\clk, D=$0\cfblk162_reg[0][7:0], Q=\cfblk162_reg[0]
Replacing Subsystem_1.$procdff$8554 ($adff): CLK=\clk, D=$0\cfblk164_reg[1][7:0], Q=\cfblk164_reg[1]
Replacing Subsystem_1.$procdff$8553 ($adff): CLK=\clk, D=$0\cfblk164_reg[0][7:0], Q=\cfblk164_reg[0]
Replacing Subsystem_1.$procdff$8542 ($adff): CLK=\clk, D=$0\cfblk161_reg[1][7:0], Q=\cfblk161_reg[1]
Replacing Subsystem_1.$procdff$8541 ($adff): CLK=\clk, D=$0\cfblk161_reg[0][7:0], Q=\cfblk161_reg[0]
Replacing Subsystem_1.$procdff$8536 ($adff): CLK=\clk, D=$0\cfblk175_reg[1][7:0], Q=\cfblk175_reg[1]
Replacing Subsystem_1.$procdff$8535 ($adff): CLK=\clk, D=$0\cfblk175_reg[0][7:0], Q=\cfblk175_reg[0]
Replacing Subsystem_1.$procdff$8524 ($adff): CLK=\clk, D=$0\cfblk176_reg[1][7:0], Q=\cfblk176_reg[1]
Replacing Subsystem_1.$procdff$8523 ($adff): CLK=\clk, D=$0\cfblk176_reg[0][7:0], Q=\cfblk176_reg[0]
Replacing Subsystem_1.$procdff$8506 ($adff): CLK=\clk, D=$0\cfblk163_reg[1][7:0], Q=\cfblk163_reg[1]
Replacing Subsystem_1.$procdff$8505 ($adff): CLK=\clk, D=$0\cfblk163_reg[0][7:0], Q=\cfblk163_reg[0]
Replacing Subsystem_1.$procdff$8500 ($adff): CLK=\clk, D=$0\cfblk170_reg[1][7:0], Q=\cfblk170_reg[1]
Replacing Subsystem_1.$procdff$8499 ($adff): CLK=\clk, D=$0\cfblk170_reg[0][7:0], Q=\cfblk170_reg[0]
Replacing Subsystem_1.$procdff$8494 ($adff): CLK=\clk, D=$0\emi_290_reg[1][7:0], Q=\emi_290_reg[1]
Replacing Subsystem_1.$procdff$8493 ($adff): CLK=\clk, D=$0\emi_290_reg[0][7:0], Q=\emi_290_reg[0]
Replacing Subsystem_1.$procdff$8488 ($adff): CLK=\clk, D=$0\emi_324_reg[1][7:0], Q=\emi_324_reg[1]
Replacing Subsystem_1.$procdff$8487 ($adff): CLK=\clk, D=$0\emi_324_reg[0][7:0], Q=\emi_324_reg[0]
Replacing Subsystem_1.$procdff$8482 ($adff): CLK=\clk, D=$0\emi_170_reg[1][7:0], Q=\emi_170_reg[1]
Replacing Subsystem_1.$procdff$8481 ($adff): CLK=\clk, D=$0\emi_170_reg[0][7:0], Q=\emi_170_reg[0]
Replacing Subsystem_1.$procdff$8476 ($adff): CLK=\clk, D=$0\emi_315_reg[1][7:0], Q=\emi_315_reg[1]
Replacing Subsystem_1.$procdff$8475 ($adff): CLK=\clk, D=$0\emi_315_reg[0][7:0], Q=\emi_315_reg[0]
Replacing Subsystem_1.$procdff$8470 ($adff): CLK=\clk, D=$0\emi_242_reg[1][7:0], Q=\emi_242_reg[1]
Replacing Subsystem_1.$procdff$8469 ($adff): CLK=\clk, D=$0\emi_242_reg[0][7:0], Q=\emi_242_reg[0]
Replacing Subsystem_1.$procdff$8464 ($adff): CLK=\clk, D=$0\cfblk169_reg[1][7:0], Q=\cfblk169_reg[1]
Replacing Subsystem_1.$procdff$8463 ($adff): CLK=\clk, D=$0\cfblk169_reg[0][7:0], Q=\cfblk169_reg[0]
Replacing Subsystem_1.$procdff$8458 ($adff): CLK=\clk, D=$0\emi_81_reg[1][7:0], Q=\emi_81_reg[1]
Replacing Subsystem_1.$procdff$8457 ($adff): CLK=\clk, D=$0\emi_81_reg[0][7:0], Q=\emi_81_reg[0]
Replacing Subsystem_1.$procdff$8440 ($adff): CLK=\clk, D=$0\emi_194_reg[1][7:0], Q=\emi_194_reg[1]
Replacing Subsystem_1.$procdff$8439 ($adff): CLK=\clk, D=$0\emi_194_reg[0][7:0], Q=\emi_194_reg[0]
Replacing Subsystem_1.$procdff$8422 ($adff): CLK=\clk, D=$0\emi_48_reg[1][7:0], Q=\emi_48_reg[1]
Replacing Subsystem_1.$procdff$8421 ($adff): CLK=\clk, D=$0\emi_48_reg[0][7:0], Q=\emi_48_reg[0]
Replacing Subsystem_1.$procdff$8416 ($adff): CLK=\clk, D=$0\emi_178_reg[1][7:0], Q=\emi_178_reg[1]
Replacing Subsystem_1.$procdff$8415 ($adff): CLK=\clk, D=$0\emi_178_reg[0][7:0], Q=\emi_178_reg[0]
Replacing Subsystem_1.$procdff$8410 ($adff): CLK=\clk, D=$0\emi_202_reg[1][7:0], Q=\emi_202_reg[1]
Replacing Subsystem_1.$procdff$8409 ($adff): CLK=\clk, D=$0\emi_202_reg[0][7:0], Q=\emi_202_reg[0]
Replacing Subsystem_1.$procdff$8404 ($adff): CLK=\clk, D=$0\emi_39_reg[1][7:0], Q=\emi_39_reg[1]
Replacing Subsystem_1.$procdff$8403 ($adff): CLK=\clk, D=$0\emi_39_reg[0][7:0], Q=\emi_39_reg[0]
Replacing Subsystem_1.$procdff$8398 ($adff): CLK=\clk, D=$0\emi_258_reg[1][7:0], Q=\emi_258_reg[1]
Replacing Subsystem_1.$procdff$8397 ($adff): CLK=\clk, D=$0\emi_258_reg[0][7:0], Q=\emi_258_reg[0]
Replacing Subsystem_1.$procdff$8392 ($adff): CLK=\clk, D=$0\emi_340_reg[1][7:0], Q=\emi_340_reg[1]
Replacing Subsystem_1.$procdff$8391 ($adff): CLK=\clk, D=$0\emi_340_reg[0][7:0], Q=\emi_340_reg[0]
Replacing Subsystem_1.$procdff$8386 ($adff): CLK=\clk, D=$0\emi_234_reg[1][7:0], Q=\emi_234_reg[1]
Replacing Subsystem_1.$procdff$8385 ($adff): CLK=\clk, D=$0\emi_234_reg[0][7:0], Q=\emi_234_reg[0]
Replacing Subsystem_1.$procdff$8380 ($adff): CLK=\clk, D=$0\cfblk171_reg[1][7:0], Q=\cfblk171_reg[1]
Replacing Subsystem_1.$procdff$8379 ($adff): CLK=\clk, D=$0\cfblk171_reg[0][7:0], Q=\cfblk171_reg[0]
Replacing Subsystem_1.$procdff$8374 ($adff): CLK=\clk, D=$0\cfblk173_reg[1][7:0], Q=\cfblk173_reg[1]
Replacing Subsystem_1.$procdff$8373 ($adff): CLK=\clk, D=$0\cfblk173_reg[0][7:0], Q=\cfblk173_reg[0]
Replacing Subsystem_1.$procdff$8368 ($adff): CLK=\clk, D=$0\emi_332_reg[1][7:0], Q=\emi_332_reg[1]
Replacing Subsystem_1.$procdff$8367 ($adff): CLK=\clk, D=$0\emi_332_reg[0][7:0], Q=\emi_332_reg[0]
Replacing Subsystem_1.$procdff$8362 ($adff): CLK=\clk, D=$0\cfblk174_reg[1][7:0], Q=\cfblk174_reg[1]
Replacing Subsystem_1.$procdff$8361 ($adff): CLK=\clk, D=$0\cfblk174_reg[0][7:0], Q=\cfblk174_reg[0]
Replacing Subsystem_1.$procdff$8356 ($adff): CLK=\clk, D=$0\emi_64_reg[1][7:0], Q=\emi_64_reg[1]
Replacing Subsystem_1.$procdff$8355 ($adff): CLK=\clk, D=$0\emi_64_reg[0][7:0], Q=\emi_64_reg[0]

6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Finding unused cells or wires in module \cfblk97_block..
Finding unused cells or wires in module \cfblk97..
Finding unused cells or wires in module \cfblk95..
Finding unused cells or wires in module \cfblk93..
Finding unused cells or wires in module \cfblk9..
Finding unused cells or wires in module \cfblk88..
Finding unused cells or wires in module \cfblk76..
Finding unused cells or wires in module \cfblk7..
Finding unused cells or wires in module \cfblk69..
Finding unused cells or wires in module \cfblk58..
Finding unused cells or wires in module \cfblk57..
Finding unused cells or wires in module \cfblk54..
Finding unused cells or wires in module \cfblk51..
Finding unused cells or wires in module \cfblk50..
Finding unused cells or wires in module \cfblk48_block..
Finding unused cells or wires in module \cfblk48..
Finding unused cells or wires in module \cfblk46..
Finding unused cells or wires in module \cfblk41..
Finding unused cells or wires in module \cfblk4..
Finding unused cells or wires in module \cfblk33..
Finding unused cells or wires in module \cfblk30_block..
Finding unused cells or wires in module \cfblk30..
Finding unused cells or wires in module \cfblk3..
Finding unused cells or wires in module \cfblk24..
Finding unused cells or wires in module \cfblk21..
Finding unused cells or wires in module \cfblk20..
Finding unused cells or wires in module \cfblk2..
Finding unused cells or wires in module \cfblk1_block..
Finding unused cells or wires in module \cfblk194..
Finding unused cells or wires in module \cfblk192..
Finding unused cells or wires in module \cfblk19..
Finding unused cells or wires in module \cfblk180..
Finding unused cells or wires in module \cfblk172..
Finding unused cells or wires in module \cfblk167..
Finding unused cells or wires in module \cfblk165..
Finding unused cells or wires in module \cfblk160..
Finding unused cells or wires in module \cfblk159_block..
Finding unused cells or wires in module \cfblk159..
Finding unused cells or wires in module \cfblk158..
Finding unused cells or wires in module \cfblk153..
Finding unused cells or wires in module \cfblk150_block..
Finding unused cells or wires in module \cfblk150..
Finding unused cells or wires in module \cfblk148..
Finding unused cells or wires in module \cfblk143..
Finding unused cells or wires in module \cfblk139..
Finding unused cells or wires in module \cfblk134..
Finding unused cells or wires in module \cfblk133..
Finding unused cells or wires in module \cfblk130..
Finding unused cells or wires in module \cfblk129..
Finding unused cells or wires in module \cfblk127..
Finding unused cells or wires in module \cfblk125..
Finding unused cells or wires in module \cfblk124..
Finding unused cells or wires in module \cfblk113..
Finding unused cells or wires in module \cfblk112..
Finding unused cells or wires in module \cfblk109..
Finding unused cells or wires in module \cfblk101..
Finding unused cells or wires in module \cfblk100..
Finding unused cells or wires in module \cfblk1..
Finding unused cells or wires in module \Subsystem_2..
Finding unused cells or wires in module \Subsystem_1..
Finding unused cells or wires in module \Positive..
Finding unused cells or wires in module \Nonpositive..
Finding unused cells or wires in module \Nonnegative_block..
Finding unused cells or wires in module \Nonnegative..
Finding unused cells or wires in module \DotProduct_block7..
Finding unused cells or wires in module \DotProduct_block6..
Finding unused cells or wires in module \DotProduct_block5..
